ontology,ontology_code,ontology_comment,secondary_ontology,secondary_ontology_code,secondary_ontology_comment,snomed_vartype,ES TERRASSA,DE UKK,IT BUZZI UC3,dataset,name,description,vartype,ETL_type,details,JSON_values,Multiplicity,Doubts/Comments [ANA]
,There is a code 304712004 for Suicide Ideation Questionnaire,,,,,,1,1,1,Clinical_Table.xlsx,SBQ-R,Suicide Behaviour Questionnaire,Numeric,float,,,0..1,
,,,,,,,1,1,1,Clinical_Table.xlsx,SBQ-ASC,Suicide Behaviour Questionnaire - Autistic Spectrum Conditions,Numeric,float,,,0..1,
,,,,,,,1,1,1,Clinical_Table.xlsx,HADS_D_A,Hospital Anxiety and Depression Scale - Anxiety,Numeric,float,,,0..1,
,,,,,,,1,1,1,Clinical_Table.xlsx,HADS_D_D,Hospital Anxiety and Depression Scale - Depression,Numeric,float,,,0..1,
,,,,,,,1,1,1,Clinical_Table.xlsx,RRS-22,Ruminative responses,Numeric,float,,,0..1,
snomed ct,840418002,Code if for Children's Yale-Brown obsessive compulsive scale,,,,,1,1,1,Clinical_Table.xlsx,OCI_D,Obsessive-Compulsive Inventory Revised,Numeric,float,,,0..1,
,,,,,,,1,1,1,Clinical_Table.xlsx,OCI_P,Obsessive-Compulsive Inventory Revised - Percentile,Numeric,float,,,0..1,
,,,,,,,1,1,1,Clinical_Table.xlsx,OCI_CP,Obsessive-Compulsive Inventory Revised - Clinical Percentile,Numeric,float,,,0..1,
snomed ct,868188006,,,,,,1,1,1,Clinical_Table.xlsx,GAF,Global Assessment Functioning,Numeric,float,,,0..1,
,,,,,,,1,1,1,Clinical_Table.xlsx,ADIS,Adolescent Drug Involvement Scale,Numeric,float,,,0..1,
snomed ct,1231443002,,,,,,1,1,1,Clinical_Table.xlsx,BFCRS_SCS,Bush-Francis Catatonia Rating Scale - Screening Score,Numeric,float,,,0..1,
,,,,,,,1,1,1,Clinical_Table.xlsx,BFCRS_SS,Bush-Francis Catatonia Rating Scale - Severity Score,Numeric,float,,,0..1,
,,,,,,,1,1,1,Clinical_Table.xlsx,RCADS_25,Evaluation of anxiety and depression symptoms in children and adolescents,Numeric,float,,,0..1,
,,,,,,,1,1,1,Clinical_Table.xlsx,WURS_D,Wender Utah Rating Scale Short Version ,Numeric,float,,,0..1,
,,,,,,,1,1,1,Clinical_Table.xlsx,WURS_P,Wender Utah Rating Scale Short Version - Percentile,Numeric,float,,,0..1,
,,,,,,,1,1,1,Clinical_Table.xlsx,WURS_CP,Wender Utah Rating Scale Short Version - Clinical Percentile,Numeric,float,,,0..1,
,,,,,,,1,1,1,Clinical_Table.xlsx,DAST,Drug Use Screening Total,Numeric,float,,,0..1,
,,,,,,,1,1,1,Clinical_Table.xlsx,ASA_A,Anxiety Scale for Autism - Adults,Numeric,float,,,0..1,
,,,,,,,1,1,1,Clinical_Table.xlsx,ADAT_A,Autistic Depression Assessment Tool - Adults,Numeric,float,,,0..1,
,,,,,,,1,1,1,Clinical_Table.xlsx,WGS_ID,Whole Genome Sequencing ID,String,String,Identifier for merging with internal data sources,,0..1,
,,,,,,,1,1,1,Clinical_Table.xlsx,HMP,History of medical pathologies,bimodal,bimodal,Variable need to be better defined,,,
,,,,,,,1,1,1,Clinical_Table.xlsx,HPP,Histroy of medical pathologies,bimodal,bimodal,Variable need to be better defined,,,
,,"There are several questionnaires on Thoughts of Death or Suicide: IDS-SR, QIDS-SR",,,,,1,1,1,Clinical_Table.xlsx,RUM_THO,Ruminative thoughts associated with suicide and/or death,bimodal,bool,{yes} / {no},"[{""value"": ""no"", ""explanation"": ""No"", ""snomed_ct"": ""373067005""}, {""value"": ""yes"", ""explanation"": ""Yes"", ""snomed_ct"": ""373066001""}]",0..1,
,,,,,,,1,1,1,Clinical_Table_Dynamic.xlsx,VISIT_DATE,Date of visit,Date,Date,,,1,
snomed ct,397669002 : 305674005,,,,,,1,1,1,Clinical_Table_Dynamic.xlsx,AGE,AGE,numeric,float,,,0..1,
snomed ct,726527001,,,,,,1,1,1,Clinical_Table_Dynamic.xlsx,WEIGHT,Weight at the time of visit,Numeric,float,g,,0..1,
snomed ct,271603002,,,,,,1,1,1,Clinical_Table_Dynamic.xlsx,HEIGHT,Height at the time of visit,Numeric,float,cm,,0..1,
snomed ct,271649006,,,,,,1,1,1,Clinical_Table_Dynamic.xlsx,BP_SYST,Systolic blood pressure,INT,INT,,,0..1,
snomed ct,271650006,,,,,,1,1,1,Clinical_Table_Dynamic.xlsx,BP_DIAST,Diastolic blood pressure,INT,INT,,,0..1,
snomed ct,422549004,,,,,,1,1,1,Medications.xlsx,ID_STUDY,STUDYID,Numeric,float,,,1,
snomed ct,363819003,not sure whether the code is correct,,,,,1,1,1,Medications.xlsx,DRUG,Type of drug,Categorical,category,,,1,Which are the allowed values?
snomed ct,363819003 : 260911001,,,,,,1,1,1,Medications.xlsx,DRUG_D,Drug dosage,Numeric,float,,,0..1,
snomed ct,33633005,,,,,,1,1,1,Medications.xlsx,CHA_RUT,Change in routine,Categorical,category,{new} / {added} / {change},,0..1,"I have these values in the document... which ones are correct? School, Vacations, Address, Proffession"
