disease_name,OMIM_Phenotype,OMIM_Gene,Gene,ICD_10
L-2-HYDROXYGLUTARATE DEHYDROGENASE; L2HGDH,,* 609584,L2HGDH,Q87.8
"L-2-hydroxyglutaric aciduria, L2HGA",# 236792,,L2HGDH,E72.3
Leber congenital amaurosis,# 204000,,CEP290,H47.1
Lesch-Nyhan syndrome (LNS),# 300322,,HPRT1,E79.1
Lowe syndrome,# 309000,,OCRL,E72.03
MED13-associated syndrome or Intellectual developmental disorder 61,"# 618009, #143465",* 603808,"MED13,DRD4",F70
"METHYLMALONIC ACIDURIA, type cba1",# 251100,,MMAA,E71.2
"Microcephaly with or without chorioretinopathy, lymphedema, or mental retardation, MCLID",# 152950,,KIF11,Q02
Mitochondrial DNA depletion syndrome 7,# 271245,,TWNK,E88.4
Myoclonic-atonic epilepsy,# 616421,,SLC6A1,G40.8
"Nemaline myopathy 2, autosomal recessive; Scapuloperoneal spinal muscular atrophy i Congenital distal spinal muscular atrophy",# 256030,* 605427,"NEB,TRPV4","G72.4, G12.0"
Neurodegeneration due to cerebral folate transport deficiency,# 613068,,FOLR1,E75.2
Neurodevelopmental disorder with nonspecific brain abnormalities and with or without seizures,"# 618709, # 300908",,DLL1,F88
"Neurodevelopmental disorder with or without hyperkinetic movements and seizures, autosomal dominant",# 614254,,GRIN1,F82
Neurodevelopmental disorder with visual defects and brain anomalies (NEDVIBA),# 618547,,HK1,H54
"NEUROFIBROMATOSIS, TYPE I; NF1",# 162200,,NF1,Q85.01
"Noonan syndrome 4, MIRAGE syndrome","# 610733, # 617053",,"SOS1,SAMD9","Q87.1, Q87.8"
Noonan syndrome type 3,# 609942,,KRAS,Q87.1
Noonan syndrome type I,# 163950,,PTPN11,Q87.1
Noonan syndrome-like disorder with or without juvenile myelomonocytic leukaemia,# 613563,,CBL,Q87.1
Phenylketonuria,# 261600,,PAH,E70.0
Pierpont syndrome,# 602342,,TBL1XR1,C94.0
Pitt-Hopkins syndrome,# 610954,,TCF4,Q87.0
POLG-related disorders,,* 174763,POLG,E88.8
Pyridoxine-Dependent Epilepsy�ALDH7A1,# 266100,,ALDH7A1,E70.0
Rett syndrome,# 312750,,MECP2,F84.2
"Seizures, benign familial infantile; Convulsions, familial infantile, with paroxysmal choreoathetosis; Episodic kinesigenic dyskinesia",,* 614386,PRRT2,"G40.4, G40.8, G24.1"
"Short stature, Hyperextensibility, Hernia, Ocular depression, Rieger anomaly, and Teething delay, SHORT syndrome",# 269880,,PIK3R1,"R62.0, K40.9, Q87.2, Q87.8"
"Spastic paraplegia 47,  Epilepsy, familial temporal lobe, 5","# 614066, # 614417",,"AP4B1,CPA6","G11.4, G40.1"
"SPECC1L syndrome, Craniosynostosis","# 614140, # 604757",,"MSX2,SPECC1L","Q87.8, Q75.0"
"Subcortical laminar heterotopia, Lissencephaly",# 607432,,PAFAH1B1,Q04.0
Tuberous sclerosis-2,# 613254,,TSC2,Q85.1
X-linked lissencephaly i X-linked subcortical laminal heterotopia,# 300067,,DCX,Q04.4
ZMYND11-related syndromic intellectual disability,# 616083,,ZMYND11,F70
