"Name","Adjectives","Locations","hospital_terms"
"Poland","Royal, St., National, County, University, Central","Hill, River, City, Wood, Lake","Hospital, Medical Center, Clinic, Health Institute"
"Portugal","Geral, Santo, Regional, Universitario, Central, Nacional","Monte, Rio, Cidade, Bosque, Lago","Hospital, Centro Medico, Clinica, Instituto de Saude"
"Romania","Royal, St., National, County, University, Central","Hill, River, City, Wood, Lake","Hospital, Medical Center, Clinic, Health Institute"
"Russia","Royal, St., National, County, University, Central","Hill, River, City, Wood, Lake","Hospital, Medical Center, Clinic, Health Institute"
"San Marino","Generale, Santo, Regionale, Universitario, Centrale, Nazionale","Monte, Fiume, Citta, Bosco, Lago","Ospedale, Centro Medico, Clinica, Istituto di Salute"
"Serbia","Opsta, Univerzitetska, Regionalna, Centralna, Bolnica, Nacionalna","Brdo, Reka, Grad, Suma, Jezero","Bolnica, Medicinski Centar, Klinika, Institut za Zdravlje"
"Slovakia","Vseobecna, Univerzitna, Regionalna, Centralna, Nemocnica, Narodna","Hora, Rieka, Mesto, Les, Jazero","Nemocnica, Lekarske Centrum, Klinika, Zdravotnicky Institut"
"Slovenia","Splosna, Univerzitetna, Regionalna, Centralna, Bolnisnica, Nacionalna","Gora, Reka, Mesto, Gozd, Jezero","Bolnisnica, Medicinski Center, Klinika, Zdravstveni Institut"
"Spain","General, Virgen del, Regional, Universitario, Central, Nacional","Monte, Río, Ciudad, Bosque, Lago","Hospital, Centro Médico, Clínica, Instituto de Salud"
"Sweden","Allmanna, Universitet, Regionalt, Centralt, Sjukhus, Sankt","Kulle, Flod, Stad, Skog, Sjo","Sjukhus, Medicinskt Centrum, Klinik, Halsoinstitut"
"Switzerland","Allgemeines, Universitat, Regionale, Zentral, Spital, Klinik","Berg, Fluss, Stadt, Wald, See","Spital, Klinik, Medizinisches Zentrum, Gesundheitszentrum"
"Turkey","Royal, St., National, County, University, Central","Hill, River, City, Wood, Lake","Hospital, Medical Center, Clinic, Health Institute"
"Ukraine","Royal, St., National, County, University, Central","Hill, River, City, Wood, Lake","Hospital, Medical Center, Clinic, Health Institute"
"United Kingdom","Royal, St., National, County, University, Central","Hill, River, City, Wood, Lake","Hospital, Medical Center, Clinic, Health Institute"
"Vatican City","Generale, Santo, Regionale, Universitario, Centrale, Nazionale","Monte, Fiume, Citta, Giardino, Fontana","Ospedale, Centro Medico, Clinica, Istituto di Salute"
